id,svid,constellation,cn0,agc,azimuth_deg,elevation_deg,fileName,CONUS,fileID
1,10,Glonass,35.1,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
2,9,Glonass,38.3,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
3,16,Glonass,12.2,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
4,20,Glonass,28.3,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
5,19,Glonass,21.1,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
6,21,Glonass,36.1,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
7,3,Glonass,15.8,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
8,4,Glonass,15.8,0.78,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
9,2,GPS,36.5,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
10,5,GPS,23.8,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
11,12,GPS,31.2,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
12,21,GPS,17.6,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
13,25,GPS,42,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
14,29,GPS,38.6,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
15,31,GPS,40.6,1.22,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
16,10,Glonass,32.9,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
17,9,Glonass,38,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
18,16,Glonass,12.4,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
19,20,Glonass,28.5,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
20,19,Glonass,19.4,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
21,21,Glonass,35.1,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
22,3,Glonass,15.8,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
23,4,Glonass,15.8,0.47,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
24,2,GPS,35,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
25,5,GPS,22.1,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
26,12,GPS,30.8,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
27,21,GPS,16.9,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
28,25,GPS,40.5,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
29,29,GPS,38.4,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
30,31,GPS,36,0.76,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
31,10,Glonass,33.1,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
32,9,Glonass,38.2,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
33,16,Glonass,12.5,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
34,20,Glonass,32.3,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
35,19,Glonass,31.2,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
36,21,Glonass,33.4,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
37,3,Glonass,15.2,-0.38,0,0,TORGI-GNSS-20180905T045102.194Z.gpkg,0,Control-22
